#CCSDT: Energy
#Diagram Domain Tag: Begining - End:    1:        1 -      102
#Diagram #        1 spin-form #        1 flat ORMO #          1
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1a,l1b|d1ad1b)*S7(e1a|l1a)*S7(e1b|l1b)*S20(e2a,d1ad1b|m1am2am1b)*-2/2 #
#Diagram #       90 spin-form #        5 flat ORMO #        670
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1a,l2a|d1ad2a)*S7(e1a|l1a)*S7(e2a|l2a)*S20(e1b,d1ad2a|m1am2am1b)*+1/2 #
#Diagram #       90 spin-form #        6 flat ORMO #        671
Z24(e1ae2ae3a|m1am2am3a)+=H13(l1a,l2a|d1ad2a)*S7(e1a|l1a)*S7(e2a|l2a)*S20(e3a,d1ad2a|m1am2am3a)*+1/2 #
#Diagram #       91 spin-form #        1 flat ORMO #        672
Z24(e1be2be3b|m1bm2bm3b)+=H13(l1b,l2b|d1b,d2b)*S7(e1b|l1b)*S7(d1b|m1b)*S20(e2be3b,d2b|m2bm3b,l2b)*-1/1 #
#Diagram #       91 spin-form #        2 flat ORMO #        673
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l2b|d1b,d2b)*S7(e1b|l1b)*S7(d1b|m1b)*S20(e1ae2b,d2b|m1am2b,l2b)*-1/1 #
#Diagram #       91 spin-form #        3 flat ORMO #        674
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1b,l2b|d1b,d2b)*S7(e1b|l1b)*S7(d1b|m1b)*S20(e1ae2a,d2b|m1am2a,l2b)*-1/1 #
#Diagram #       91 spin-form #        4 flat ORMO #        675
Z24(e1be2be3b|m1bm2bm3b)+=H13(l1b,l1a|d1b,d1a)*S7(e1b|l1b)*S7(d1b|m1b)*S20(e2be3b,d1a|m2bm3b,l1a)*-1/1 #
#Diagram #       91 spin-form #        5 flat ORMO #        676
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l1a|d1b,d1a)*S7(e1b|l1b)*S7(d1b|m1b)*S20(e1ae2b,d1a|m1am2b,l1a)*-1/1 #
#Diagram #       91 spin-form #        6 flat ORMO #        677
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1b,l1a|d1b,d1a)*S7(e1b|l1b)*S7(d1b|m1b)*S20(e1ae2a,d1a|m1am2a,l1a)*-1/1 #
#Diagram #       91 spin-form #        7 flat ORMO #        678
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l1a|d1a,d1b)*S7(e1b|l1b)*S7(d1a|m1a)*S20(e1ae2b,d1b|m1bm2b,l1a) #
#Diagram #       91 spin-form #        8 flat ORMO #        679
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1b,l1a|d1a,d1b)*S7(e1b|l1b)*S7(d1a|m1a)*S20(e1ae2a,d1b|m2am1b,l1a)*-1/1 #
#Diagram #       91 spin-form #        9 flat ORMO #        680
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1a,l1b|d1b,d1a)*S7(e1a|l1a)*S7(d1b|m1b)*S20(e1be2b,d1a|m1am2b,l1b) #
#Diagram #       91 spin-form #       10 flat ORMO #        681
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1a,l1b|d1b,d1a)*S7(e1a|l1a)*S7(d1b|m1b)*S20(e2ae1b,d1a|m1am2a,l1b)*-1/1 #
#Diagram #       91 spin-form #       11 flat ORMO #        682
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1a,l1b|d1a,d1b)*S7(e1a|l1a)*S7(d1a|m1a)*S20(e1be2b,d1b|m1bm2b,l1b)*-1/1 #
#Diagram #       91 spin-form #       12 flat ORMO #        683
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1a,l1b|d1a,d1b)*S7(e1a|l1a)*S7(d1a|m1a)*S20(e2ae1b,d1b|m2am1b,l1b)*-1/1 #
#Diagram #       91 spin-form #       13 flat ORMO #        684
Z24(e1ae2ae3a|m1am2am3a)+=H13(l1a,l1b|d1a,d1b)*S7(e1a|l1a)*S7(d1a|m1a)*S20(e2ae3a,d1b|m2am3a,l1b)*-1/1 #
#Diagram #       91 spin-form #       14 flat ORMO #        685
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1a,l2a|d1a,d2a)*S7(e1a|l1a)*S7(d1a|m1a)*S20(e1be2b,d2a|m1bm2b,l2a)*-1/1 #
#Diagram #       91 spin-form #       15 flat ORMO #        686
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1a,l2a|d1a,d2a)*S7(e1a|l1a)*S7(d1a|m1a)*S20(e2ae1b,d2a|m2am1b,l2a)*-1/1 #
#Diagram #       91 spin-form #       16 flat ORMO #        687
Z24(e1ae2ae3a|m1am2am3a)+=H13(l1a,l2a|d1a,d2a)*S7(e1a|l1a)*S7(d1a|m1a)*S20(e2ae3a,d2a|m2am3a,l2a)*-1/1 #
#Diagram #       92 spin-form #        1 flat ORMO #        688
Z24(e1be2be3b|m1bm2bm3b)+=H13(l1b,l2b|d1b,d2b)*S7(e1b|l1b)*S7(d1b|l2b)*S20(e2be3b,d2b|m1bm2bm3b) #
#Diagram #       92 spin-form #        2 flat ORMO #        689
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l2b|d1b,d2b)*S7(e1b|l1b)*S7(d1b|l2b)*S20(e1ae2b,d2b|m1am1bm2b)*-1/1 #
#Diagram #       92 spin-form #        3 flat ORMO #        690
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1b,l2b|d1b,d2b)*S7(e1b|l1b)*S7(d1b|l2b)*S20(e1ae2a,d2b|m1am2am1b) #
#Diagram #       92 spin-form #        4 flat ORMO #        691
Z24(e1be2be3b|m1bm2bm3b)+=H13(l1b,l1a|d1a,d1b)*S7(e1b|l1b)*S7(d1a|l1a)*S20(e2be3b,d1b|m1bm2bm3b) #
#Diagram #       92 spin-form #        5 flat ORMO #        692
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l1a|d1a,d1b)*S7(e1b|l1b)*S7(d1a|l1a)*S20(e1ae2b,d1b|m1am1bm2b)*-1/1 #
#Diagram #       92 spin-form #        6 flat ORMO #        693
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1b,l1a|d1a,d1b)*S7(e1b|l1b)*S7(d1a|l1a)*S20(e1ae2a,d1b|m1am2am1b) #
#Diagram #       92 spin-form #        7 flat ORMO #        694
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1a,l1b|d1b,d1a)*S7(e1a|l1a)*S7(d1b|l1b)*S20(e1be2b,d1a|m1am1bm2b) #
#Diagram #       92 spin-form #        8 flat ORMO #        695
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1a,l1b|d1b,d1a)*S7(e1a|l1a)*S7(d1b|l1b)*S20(e2ae1b,d1a|m1am2am1b) #
#Diagram #       92 spin-form #        9 flat ORMO #        696
Z24(e1ae2ae3a|m1am2am3a)+=H13(l1a,l1b|d1b,d1a)*S7(e1a|l1a)*S7(d1b|l1b)*S20(e2ae3a,d1a|m1am2am3a) #
#Diagram #       92 spin-form #       10 flat ORMO #        697
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1a,l2a|d1a,d2a)*S7(e1a|l1a)*S7(d1a|l2a)*S20(e1be2b,d2a|m1am1bm2b) #
#Diagram #       92 spin-form #       11 flat ORMO #        698
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1a,l2a|d1a,d2a)*S7(e1a|l1a)*S7(d1a|l2a)*S20(e2ae1b,d2a|m1am2am1b) #
#Diagram #       92 spin-form #       12 flat ORMO #        699
Z24(e1ae2ae3a|m1am2am3a)+=H13(l1a,l2a|d1a,d2a)*S7(e1a|l1a)*S7(d1a|l2a)*S20(e2ae3a,d2a|m1am2am3a) #
#Diagram #       93 spin-form #        1 flat ORMO #        700
Z24(e1be2be3b|m1bm2bm3b)+=H13(l1bl2b|d1b,d2b)*S7(d1b|m1b)*S7(d2b|m2b)*S20(e1be2be3b|m3b,l1bl2b)*+1/2 #
#Diagram #       93 spin-form #        2 flat ORMO #        701
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1bl2b|d1b,d2b)*S7(d1b|m1b)*S7(d2b|m2b)*S20(e1ae1be2b|m1a,l1bl2b)*+1/2 #
#Diagram #       93 spin-form #        3 flat ORMO #        702
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1al1b|d1a,d1b)*S7(d1a|m1a)*S7(d1b|m1b)*S20(e1ae1be2b|m2b,l1al1b)*2/2 #
#Diagram #       93 spin-form #        4 flat ORMO #        703
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1al1b|d1a,d1b)*S7(d1a|m1a)*S7(d1b|m1b)*S20(e1ae2ae1b|m2a,l1al1b)*-2/2 #
#Diagram #       93 spin-form #        5 flat ORMO #        704
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1al2a|d1a,d2a)*S7(d1a|m1a)*S7(d2a|m2a)*S20(e1ae2ae1b|m1b,l1al2a)*+1/2 #
#Diagram #       93 spin-form #        6 flat ORMO #        705
Z24(e1ae2ae3a|m1am2am3a)+=H13(l1al2a|d1a,d2a)*S7(d1a|m1a)*S7(d2a|m2a)*S20(e1ae2ae3a|m3a,l1al2a)*+1/2 #
#Diagram #       94 spin-form #        1 flat ORMO #        706
Z24(e1be2be3b|m1bm2bm3b)+=H13(l1b,l2b|d1b,d2b)*S7(d1b|m1b)*S7(d2b|l1b)*S20(e1be2be3b|m2bm3b,l2b) #
#Diagram #       94 spin-form #        2 flat ORMO #        707
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l2b|d1b,d2b)*S7(d1b|m1b)*S7(d2b|l1b)*S20(e1ae1be2b|m1am2b,l2b)*-1/1 #
#Diagram #       94 spin-form #        3 flat ORMO #        708
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1b,l2b|d1b,d2b)*S7(d1b|m1b)*S7(d2b|l1b)*S20(e1ae2ae1b|m1am2a,l2b) #
#Diagram #       94 spin-form #        4 flat ORMO #        709
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l1a|d1a,d1b)*S7(d1a|m1a)*S7(d1b|l1b)*S20(e1ae1be2b|m1bm2b,l1a) #
#Diagram #       94 spin-form #        5 flat ORMO #        710
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1b,l1a|d1a,d1b)*S7(d1a|m1a)*S7(d1b|l1b)*S20(e1ae2ae1b|m2am1b,l1a) #
#Diagram #       94 spin-form #        6 flat ORMO #        711
Z24(e1ae2ae3a|m1am2am3a)+=H13(l1b,l1a|d1a,d1b)*S7(d1a|m1a)*S7(d1b|l1b)*S20(e1ae2ae3a|m2am3a,l1a) #
#Diagram #       94 spin-form #        7 flat ORMO #        712
Z24(e1be2be3b|m1bm2bm3b)+=H13(l1a,l1b|d1b,d1a)*S7(d1b|m1b)*S7(d1a|l1a)*S20(e1be2be3b|m2bm3b,l1b) #
#Diagram #       94 spin-form #        8 flat ORMO #        713
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1a,l1b|d1b,d1a)*S7(d1b|m1b)*S7(d1a|l1a)*S20(e1ae1be2b|m1am2b,l1b)*-1/1 #
#Diagram #       94 spin-form #        9 flat ORMO #        714
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1a,l1b|d1b,d1a)*S7(d1b|m1b)*S7(d1a|l1a)*S20(e1ae2ae1b|m1am2a,l1b) #
#Diagram #       94 spin-form #       10 flat ORMO #        715
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1a,l2a|d1a,d2a)*S7(d1a|m1a)*S7(d2a|l1a)*S20(e1ae1be2b|m1bm2b,l2a) #
#Diagram #       94 spin-form #       11 flat ORMO #        716
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1a,l2a|d1a,d2a)*S7(d1a|m1a)*S7(d2a|l1a)*S20(e1ae2ae1b|m2am1b,l2a) #
#Diagram #       94 spin-form #       12 flat ORMO #        717
Z24(e1ae2ae3a|m1am2am3a)+=H13(l1a,l2a|d1a,d2a)*S7(d1a|m1a)*S7(d2a|l1a)*S20(e1ae2ae3a|m2am3a,l2a) #
#Diagram #       95 spin-form #        1 flat ORMO #        718
Z24(e1be2be3b|m1bm2bm3b)+=H13(l1b,l2b|d1bd2b)*S7(e1b|l1b)*S14(e2be3b|m1b,l2b)*S14(d1bd2b|m2bm3b)*-1/1 #
#Diagram #       95 spin-form #        2 flat ORMO #        719
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l2b|d1bd2b)*S7(e1b|l1b)*S14(e1ae2b|m1a,l2b)*S14(d1bd2b|m1bm2b) #
#Diagram #       95 spin-form #        3 flat ORMO #        720
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l1a|d1ad1b)*S7(e1b|l1b)*S14(e1ae2b|m1b,l1a)*S14(d1ad1b|m1am2b)*-1/1 #
#Diagram #       95 spin-form #        4 flat ORMO #        721
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1b,l1a|d1ad1b)*S7(e1b|l1b)*S14(e1ae2a|m1a,l1a)*S14(d1ad1b|m2am1b)*-1/1 #
#Diagram #       95 spin-form #        5 flat ORMO #        722
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1a,l1b|d1ad1b)*S7(e1a|l1a)*S14(e1be2b|m1b,l1b)*S14(d1ad1b|m1am2b) #
#Diagram #       95 spin-form #        6 flat ORMO #        723
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1a,l1b|d1ad1b)*S7(e1a|l1a)*S14(e2ae1b|m1a,l1b)*S14(d1ad1b|m2am1b)*-1/1 #
#Diagram #       95 spin-form #        7 flat ORMO #        724
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1a,l2a|d1ad2a)*S7(e1a|l1a)*S14(e2ae1b|m1b,l2a)*S14(d1ad2a|m1am2a)*-1/1 #
#Diagram #       95 spin-form #        8 flat ORMO #        725
Z24(e1ae2ae3a|m1am2am3a)+=H13(l1a,l2a|d1ad2a)*S7(e1a|l1a)*S14(e2ae3a|m1a,l2a)*S14(d1ad2a|m2am3a)*-1/1 #
#Diagram #       96 spin-form #        1 flat ORMO #        726
Z24(e1be2be3b|m1bm2bm3b)+=H13(l1b,l2b|d1b,d2b)*S7(e1b|l1b)*S14(e2b,d1b|m1bm2b)*S14(e3b,d2b|m3b,l2b) #
#Diagram #       96 spin-form #        2 flat ORMO #        727
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l2b|d1b,d2b)*S7(e1b|l1b)*S14(e2b,d1b|m1bm2b)*S14(e1a,d2b|m1a,l2b) #
#Diagram #       96 spin-form #        3 flat ORMO #        728
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l2b|d1b,d2b)*S7(e1b|l1b)*S14(e1a,d1b|m1am1b)*S14(e2b,d2b|m2b,l2b)*-1/1 #
#Diagram #       96 spin-form #        4 flat ORMO #        729
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1b,l2b|d1b,d2b)*S7(e1b|l1b)*S14(e1a,d1b|m1am1b)*S14(e2a,d2b|m2a,l2b)*-1/1 #
#Diagram #       96 spin-form #        5 flat ORMO #        730
Z24(e1be2be3b|m1bm2bm3b)+=H13(l1b,l1a|d1b,d1a)*S7(e1b|l1b)*S14(e2b,d1b|m1bm2b)*S14(e3b,d1a|m3b,l1a) #
#Diagram #       96 spin-form #        6 flat ORMO #        731
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l1a|d1b,d1a)*S7(e1b|l1b)*S14(e2b,d1b|m1bm2b)*S14(e1a,d1a|m1a,l1a) #
#Diagram #       96 spin-form #        7 flat ORMO #        732
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l1a|d1b,d1a)*S7(e1b|l1b)*S14(e1a,d1b|m1am1b)*S14(e2b,d1a|m2b,l1a)*-1/1 #
#Diagram #       96 spin-form #        8 flat ORMO #        733
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1b,l1a|d1b,d1a)*S7(e1b|l1b)*S14(e1a,d1b|m1am1b)*S14(e2a,d1a|m2a,l1a)*-1/1 #
#Diagram #       96 spin-form #        9 flat ORMO #        734
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l1a|d1a,d1b)*S7(e1b|l1b)*S14(e2b,d1a|m1am1b)*S14(e1a,d1b|m2b,l1a) #
#Diagram #       96 spin-form #       10 flat ORMO #        735
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1b,l1a|d1a,d1b)*S7(e1b|l1b)*S14(e1a,d1a|m1am2a)*S14(e2a,d1b|m1b,l1a) #
#Diagram #       96 spin-form #       11 flat ORMO #        736
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1a,l1b|d1b,d1a)*S7(e1a|l1a)*S14(e1b,d1b|m1bm2b)*S14(e2b,d1a|m1a,l1b) #
#Diagram #       96 spin-form #       12 flat ORMO #        737
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1a,l1b|d1b,d1a)*S7(e1a|l1a)*S14(e2a,d1b|m1am1b)*S14(e1b,d1a|m2a,l1b)*-1/1 #
#Diagram #       96 spin-form #       13 flat ORMO #        738
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1a,l1b|d1a,d1b)*S7(e1a|l1a)*S14(e1b,d1a|m1am1b)*S14(e2b,d1b|m2b,l1b) #
#Diagram #       96 spin-form #       14 flat ORMO #        739
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1a,l1b|d1a,d1b)*S7(e1a|l1a)*S14(e1b,d1a|m1am1b)*S14(e2a,d1b|m2a,l1b) #
#Diagram #       96 spin-form #       15 flat ORMO #        740
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1a,l1b|d1a,d1b)*S7(e1a|l1a)*S14(e2a,d1a|m1am2a)*S14(e1b,d1b|m1b,l1b) #
#Diagram #       96 spin-form #       16 flat ORMO #        741
Z24(e1ae2ae3a|m1am2am3a)+=H13(l1a,l1b|d1a,d1b)*S7(e1a|l1a)*S14(e2a,d1a|m1am2a)*S14(e3a,d1b|m3a,l1b) #
#Diagram #       96 spin-form #       17 flat ORMO #        742
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1a,l2a|d1a,d2a)*S7(e1a|l1a)*S14(e1b,d1a|m1am1b)*S14(e2b,d2a|m2b,l2a) #
#Diagram #       96 spin-form #       18 flat ORMO #        743
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1a,l2a|d1a,d2a)*S7(e1a|l1a)*S14(e1b,d1a|m1am1b)*S14(e2a,d2a|m2a,l2a) #
#Diagram #       96 spin-form #       19 flat ORMO #        744
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1a,l2a|d1a,d2a)*S7(e1a|l1a)*S14(e2a,d1a|m1am2a)*S14(e1b,d2a|m1b,l2a) #
#Diagram #       96 spin-form #       20 flat ORMO #        745
Z24(e1ae2ae3a|m1am2am3a)+=H13(l1a,l2a|d1a,d2a)*S7(e1a|l1a)*S14(e2a,d1a|m1am2a)*S14(e3a,d2a|m3a,l2a) #
#Diagram #       97 spin-form #        1 flat ORMO #        746
Z24(e1be2be3b|m1bm2bm3b)+=H13(l1b,l2b|d1b,d2b)*S7(d1b|m1b)*S14(e1be2b|m2b,l1b)*S14(e3b,d2b|m3b,l2b) #
#Diagram #       97 spin-form #        2 flat ORMO #        747
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l2b|d1b,d2b)*S7(d1b|m1b)*S14(e1be2b|m2b,l1b)*S14(e1a,d2b|m1a,l2b) #
#Diagram #       97 spin-form #        3 flat ORMO #        748
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l2b|d1b,d2b)*S7(d1b|m1b)*S14(e1ae1b|m1a,l1b)*S14(e2b,d2b|m2b,l2b)*-1/1 #
#Diagram #       97 spin-form #        4 flat ORMO #        749
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1b,l2b|d1b,d2b)*S7(d1b|m1b)*S14(e1ae1b|m1a,l1b)*S14(e2a,d2b|m2a,l2b)*-1/1 #
#Diagram #       97 spin-form #        5 flat ORMO #        750
Z24(e1be2be3b|m1bm2bm3b)+=H13(l1b,l1a|d1b,d1a)*S7(d1b|m1b)*S14(e1be2b|m2b,l1b)*S14(e3b,d1a|m3b,l1a) #
#Diagram #       97 spin-form #        6 flat ORMO #        751
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l1a|d1b,d1a)*S7(d1b|m1b)*S14(e1be2b|m2b,l1b)*S14(e1a,d1a|m1a,l1a) #
#Diagram #       97 spin-form #        7 flat ORMO #        752
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l1a|d1b,d1a)*S7(d1b|m1b)*S14(e1ae1b|m1a,l1b)*S14(e2b,d1a|m2b,l1a)*-1/1 #
#Diagram #       97 spin-form #        8 flat ORMO #        753
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1b,l1a|d1b,d1a)*S7(d1b|m1b)*S14(e1ae1b|m1a,l1b)*S14(e2a,d1a|m2a,l1a)*-1/1 #
#Diagram #       97 spin-form #        9 flat ORMO #        754
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l1a|d1a,d1b)*S7(d1a|m1a)*S14(e1be2b|m1b,l1b)*S14(e1a,d1b|m2b,l1a) #
#Diagram #       97 spin-form #       10 flat ORMO #        755
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1b,l1a|d1a,d1b)*S7(d1a|m1a)*S14(e1ae1b|m2a,l1b)*S14(e2a,d1b|m1b,l1a)*-1/1 #
#Diagram #       97 spin-form #       11 flat ORMO #        756
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1a,l1b|d1b,d1a)*S7(d1b|m1b)*S14(e1ae1b|m2b,l1a)*S14(e2b,d1a|m1a,l1b) #
#Diagram #       97 spin-form #       12 flat ORMO #        757
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1a,l1b|d1b,d1a)*S7(d1b|m1b)*S14(e1ae2a|m1a,l1a)*S14(e1b,d1a|m2a,l1b) #
#Diagram #       97 spin-form #       13 flat ORMO #        758
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1a,l1b|d1a,d1b)*S7(d1a|m1a)*S14(e1ae1b|m1b,l1a)*S14(e2b,d1b|m2b,l1b) #
#Diagram #       97 spin-form #       14 flat ORMO #        759
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1a,l1b|d1a,d1b)*S7(d1a|m1a)*S14(e1ae1b|m1b,l1a)*S14(e2a,d1b|m2a,l1b) #
#Diagram #       97 spin-form #       15 flat ORMO #        760
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1a,l1b|d1a,d1b)*S7(d1a|m1a)*S14(e1ae2a|m2a,l1a)*S14(e1b,d1b|m1b,l1b) #
#Diagram #       97 spin-form #       16 flat ORMO #        761
Z24(e1ae2ae3a|m1am2am3a)+=H13(l1a,l1b|d1a,d1b)*S7(d1a|m1a)*S14(e1ae2a|m2a,l1a)*S14(e3a,d1b|m3a,l1b) #
#Diagram #       97 spin-form #       17 flat ORMO #        762
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1a,l2a|d1a,d2a)*S7(d1a|m1a)*S14(e1ae1b|m1b,l1a)*S14(e2b,d2a|m2b,l2a) #
#Diagram #       97 spin-form #       18 flat ORMO #        763
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1a,l2a|d1a,d2a)*S7(d1a|m1a)*S14(e1ae1b|m1b,l1a)*S14(e2a,d2a|m2a,l2a) #
#Diagram #       97 spin-form #       19 flat ORMO #        764
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1a,l2a|d1a,d2a)*S7(d1a|m1a)*S14(e1ae2a|m2a,l1a)*S14(e1b,d2a|m1b,l2a) #
#Diagram #       97 spin-form #       20 flat ORMO #        765
Z24(e1ae2ae3a|m1am2am3a)+=H13(l1a,l2a|d1a,d2a)*S7(d1a|m1a)*S14(e1ae2a|m2a,l1a)*S14(e3a,d2a|m3a,l2a) #
#Diagram #       98 spin-form #        1 flat ORMO #        766
Z24(e1be2be3b|m1bm2bm3b)+=H13(l1bl2b|d1b,d2b)*S7(d1b|m1b)*S14(e1be2b|l1bl2b)*S14(e3b,d2b|m2bm3b)*-1/1 #
#Diagram #       98 spin-form #        2 flat ORMO #        767
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1bl2b|d1b,d2b)*S7(d1b|m1b)*S14(e1be2b|l1bl2b)*S14(e1a,d2b|m1am2b) #
#Diagram #       98 spin-form #        3 flat ORMO #        768
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1al1b|d1b,d1a)*S7(d1b|m1b)*S14(e1ae1b|l1al1b)*S14(e2b,d1a|m1am2b) #
#Diagram #       98 spin-form #        4 flat ORMO #        769
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1al1b|d1b,d1a)*S7(d1b|m1b)*S14(e1ae1b|l1al1b)*S14(e2a,d1a|m1am2a) #
#Diagram #       98 spin-form #        5 flat ORMO #        770
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1al1b|d1a,d1b)*S7(d1a|m1a)*S14(e1ae1b|l1al1b)*S14(e2b,d1b|m1bm2b)*-1/1 #
#Diagram #       98 spin-form #        6 flat ORMO #        771
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1al1b|d1a,d1b)*S7(d1a|m1a)*S14(e1ae1b|l1al1b)*S14(e2a,d1b|m2am1b) #
#Diagram #       98 spin-form #        7 flat ORMO #        772
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1al2a|d1a,d2a)*S7(d1a|m1a)*S14(e1ae2a|l1al2a)*S14(e1b,d2a|m2am1b)*-1/1 #
#Diagram #       98 spin-form #        8 flat ORMO #        773
Z24(e1ae2ae3a|m1am2am3a)+=H13(l1al2a|d1a,d2a)*S7(d1a|m1a)*S14(e1ae2a|l1al2a)*S14(e3a,d2a|m2am3a)*-1/1 #
#Diagram #       99 spin-form #        1 flat ORMO #        774
Z24(e1be2be3b|m1bm2bm3b)+=H13(l1b,l2b|d1b,d2b)*S7(d1b|l1b)*S14(e1be2b|m1b,l2b)*S14(e3b,d2b|m2bm3b) #
#Diagram #       99 spin-form #        2 flat ORMO #        775
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l2b|d1b,d2b)*S7(d1b|l1b)*S14(e1be2b|m1b,l2b)*S14(e1a,d2b|m1am2b)*-1/1 #
#Diagram #       99 spin-form #        3 flat ORMO #        776
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l2b|d1b,d2b)*S7(d1b|l1b)*S14(e1ae1b|m1a,l2b)*S14(e2b,d2b|m1bm2b) #
#Diagram #       99 spin-form #        4 flat ORMO #        777
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1b,l2b|d1b,d2b)*S7(d1b|l1b)*S14(e1ae1b|m1a,l2b)*S14(e2a,d2b|m2am1b)*-1/1 #
#Diagram #       99 spin-form #        5 flat ORMO #        778
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l1a|d1b,d1a)*S7(d1b|l1b)*S14(e1ae1b|m1b,l1a)*S14(e2b,d1a|m1am2b)*-1/1 #
#Diagram #       99 spin-form #        6 flat ORMO #        779
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1b,l1a|d1b,d1a)*S7(d1b|l1b)*S14(e1ae1b|m1b,l1a)*S14(e2a,d1a|m1am2a)*-1/1 #
#Diagram #       99 spin-form #        7 flat ORMO #        780
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1b,l1a|d1b,d1a)*S7(d1b|l1b)*S14(e1ae2a|m1a,l1a)*S14(e1b,d1a|m2am1b) #
#Diagram #       99 spin-form #        8 flat ORMO #        781
Z24(e1ae2ae3a|m1am2am3a)+=H13(l1b,l1a|d1b,d1a)*S7(d1b|l1b)*S14(e1ae2a|m1a,l1a)*S14(e3a,d1a|m2am3a) #
#Diagram #       99 spin-form #        9 flat ORMO #        782
